date,score
2012-03-07,5.977
2012-03-08,5.999
2012-03-09,6.006
2012-03-10,6.006
2012-03-11,5.988
2012-03-12,5.974
2012-03-13,5.98
2012-03-14,5.992
2012-03-15,5.993
2012-03-16,6.004
2012-03-17,6.03
2012-03-18,6.002
2012-03-19,5.966
2012-03-20,5.98
2012-03-21,5.981
2012-03-22,5.982
2012-03-23,5.999
2012-03-24,6.001
2012-03-25,5.984
2012-03-26,5.967
2012-03-27,5.978
2012-03-28,5.982
2012-03-29,5.974
2012-03-30,6.003
2012-03-31,5.999
2012-04-01,5.978
2012-04-02,5.979
2012-04-03,5.975
2012-04-04,5.985
2012-04-05,5.99
2012-04-06,6.009
2012-04-07,6.009
2012-04-08,6.045
2012-04-09,5.968
2012-04-10,5.958
2012-04-11,5.945
2012-04-12,5.968
2012-04-13,6.003
2012-04-14,5.994
2012-04-15,5.969
2012-04-16,5.962
2012-04-17,5.972
2012-04-18,5.967
2012-04-19,5.973
2012-04-20,6.007
2012-04-21,6.008
2012-04-22,5.983
2012-04-23,5.966
2012-04-24,5.975
2012-04-25,5.97
2012-04-26,5.981
2012-04-27,6.003
2012-04-28,5.991
2012-04-29,5.967
2012-04-30,5.958
2012-05-01,5.968
2012-05-02,5.97
2012-05-03,5.976
2012-05-04,5.997
2012-05-05,6.001
2012-05-06,5.973
2012-05-07,5.954
2012-05-08,5.961
2012-05-09,5.966
2012-05-10,5.977
2012-05-11,6.0
2012-05-12,6.018
2012-05-13,6.086
2012-05-14,5.96
2012-05-15,5.956
2012-05-16,5.961
2012-05-17,5.964
2012-05-18,6.0
2012-05-19,5.999
2012-05-20,5.975
2012-05-21,5.954
2012-05-22,5.956
2012-05-23,5.968
2012-05-24,5.974
2012-05-25,6.0
2012-05-26,6.0
2012-05-27,5.985
2012-05-28,5.974
2012-05-29,5.944
2012-05-30,5.955
2012-05-31,5.977
2012-06-01,5.994
2012-06-02,5.998
2012-06-03,5.964
2012-06-04,5.966
2012-06-05,5.964
2012-06-06,5.969
2012-06-07,5.97
2012-06-08,5.992
2012-06-09,5.983
2012-06-10,5.964
2012-06-11,5.971
2012-06-12,5.962
2012-06-13,5.964
2012-06-14,5.956
2012-06-15,5.984
2012-06-16,5.992
2012-06-17,6.037
2012-06-18,5.969
2012-06-19,5.947
2012-06-20,5.963
2012-06-21,5.961
2012-06-22,5.978
2012-06-23,5.981
2012-06-24,5.961
2012-06-25,5.953
2012-06-26,5.966
2012-06-27,5.97
2012-06-28,5.965
2012-06-29,5.994
2012-06-30,5.965
2012-07-01,5.968
2012-07-02,5.963
2012-07-03,5.967
2012-07-04,6.016
2012-07-05,5.968
2012-07-06,5.975
2012-07-07,5.979
2012-07-08,5.962
2012-07-09,5.95
2012-07-10,5.969
2012-07-11,5.963
2012-07-12,5.966
2012-07-13,5.98
2012-07-14,5.977
2012-07-15,5.977
2012-07-16,5.966
2012-07-17,5.96
2012-07-18,5.959
2012-07-19,5.969
2012-07-20,5.942
2012-07-21,5.974
2012-07-22,5.986
2012-07-23,5.973
2012-07-24,5.961
2012-07-25,5.97
2012-07-26,5.963
2012-07-27,6.01
2012-07-28,5.994
2012-07-29,5.984
2012-07-30,5.966
2012-07-31,5.986
2012-08-01,5.987
2012-08-02,5.987
2012-08-03,6.0
2012-08-04,6.004
2012-08-05,5.984
2012-08-06,5.969
2012-08-07,5.979
2012-08-08,5.975
2012-08-09,5.983
2012-08-10,5.989
2012-08-11,5.993
2012-08-12,5.998
2012-08-13,5.961
2012-08-14,5.971
2012-08-15,5.973
2012-08-16,5.982
2012-08-17,5.99
2012-08-18,5.987
2012-08-19,5.976
2012-08-20,5.973
2012-08-21,5.957
2012-08-22,5.959
2012-08-23,5.977
2012-08-24,5.985
2012-08-25,5.984
2012-08-26,5.971
2012-08-27,5.962
2012-08-28,5.978
2012-08-29,6.005
2012-08-30,5.988
2012-08-31,6.007
2012-09-01,6.001
2012-09-02,5.978
2012-09-03,5.96
2012-09-04,5.968
2012-09-05,5.966
2012-09-06,5.986
2012-09-07,6.007
2012-09-08,5.992
2012-09-09,5.974
2012-09-10,5.964
2012-09-11,5.954
2012-09-12,5.978
2012-09-13,6.001
2012-09-14,5.999
2012-09-15,5.998
2012-09-16,5.974
2012-09-17,5.961
2012-09-18,5.967
2012-09-19,5.977
2012-09-20,5.988
2012-09-21,6.013
2012-09-22,6.0
2012-09-23,5.968
2012-09-24,5.953
2012-09-25,5.958
2012-09-26,5.971
2012-09-27,5.972
2012-09-28,6.006
2012-09-29,6.005
2012-09-30,5.97
2012-10-01,5.968
2012-10-02,5.959
2012-10-03,5.942
2012-10-04,5.972
2012-10-05,6.001
2012-10-06,6.001
2012-10-07,5.988
2012-10-08,5.97
2012-10-09,5.96
2012-10-10,5.96
2012-10-11,5.964
2012-10-12,5.991
2012-10-13,5.984
2012-10-14,5.96
2012-10-15,5.952
2012-10-16,5.928
2012-10-17,5.961
2012-10-18,5.972
2012-10-19,5.993
2012-10-20,6.002
2012-10-21,5.968
2012-10-22,5.943
2012-10-23,5.959
2012-10-24,5.963
2012-10-25,5.971
2012-10-26,5.991
2012-10-27,5.98
2012-10-28,5.938
2012-10-29,5.926
2012-10-30,5.946
2012-10-31,5.993
2012-11-01,5.97
2012-11-02,5.992
2012-11-03,5.988
2012-11-04,5.954
2012-11-05,5.96
2012-11-06,5.931
2012-11-07,5.963
2012-11-08,5.975
2012-11-09,5.999
2012-11-10,5.992
2012-11-11,5.98
2012-11-12,5.97
2012-11-13,5.97
2012-11-14,5.973
2012-11-15,5.966
2012-11-16,5.988
2012-11-17,5.993
2012-11-18,5.975
2012-11-19,5.966
2012-11-20,5.979
2012-11-21,5.987
2012-11-22,6.126
2012-11-23,6.014
2012-11-24,5.989
2012-11-25,5.964
2012-11-26,5.963
2012-11-27,5.968
2012-11-28,5.97
2012-11-29,5.975
2012-11-30,6.021
2012-12-01,6.018
2012-12-02,5.973
2012-12-03,5.968
2012-12-04,5.977
2012-12-05,5.977
2012-12-06,5.981
2012-12-07,6.001
2012-12-08,6.0
2012-12-09,5.975
2012-12-10,5.966
2012-12-11,5.971
2012-12-12,5.982
2012-12-13,5.993
2012-12-14,5.894
2012-12-15,5.972
2012-12-16,5.958
2012-12-17,5.955
2012-12-18,5.971
2012-12-19,5.971
2012-12-20,5.968
2012-12-21,5.995
2012-12-22,6.001
2012-12-23,6.025
2012-12-24,6.17
2012-12-25,6.237
2012-12-26,5.993
2012-12-27,5.964
2012-12-28,5.964
2012-12-29,5.953
2012-12-30,5.957
2012-12-31,6.1
2013-01-01,6.03
2013-01-02,5.944
2013-01-03,5.946
2013-01-04,5.966
2013-01-05,5.963
2013-01-06,5.94
2013-01-07,5.943
2013-01-08,5.948
2013-01-09,5.971
2013-01-10,5.949
2013-01-11,5.987
2013-01-12,5.998
2013-01-13,5.965
2013-01-14,5.946
2013-01-15,5.947
2013-01-16,5.947
2013-01-17,5.953
2013-01-18,5.976
2013-01-19,5.982
2013-01-20,5.95
2013-01-21,5.947
2013-01-22,5.938
2013-01-23,5.942
2013-01-24,5.956
2013-01-25,5.977
2013-01-26,5.984
2013-01-27,5.958
2013-01-28,5.95
2013-01-29,5.959
2013-01-30,5.95
2013-01-31,5.967
2013-02-01,6.016
2013-02-02,5.995
2013-02-03,5.986
2013-02-04,5.956
2013-02-05,5.96
2013-02-06,5.971
2013-02-07,5.964
2013-02-08,5.985
2013-02-09,5.995
2013-02-10,5.991
2013-02-11,5.965
2013-02-12,5.959
2013-02-13,6.005
2013-02-14,6.123
2013-02-15,6.018
2013-02-16,5.994
2013-02-17,5.98
2013-02-18,5.961
2013-02-19,5.954
2013-02-20,5.968
2013-02-21,5.963
2013-02-22,5.986
2013-02-23,5.994
2013-02-24,5.979
2013-02-25,5.957
2013-02-26,5.954
2013-02-27,5.958
2013-02-28,5.984
2013-03-01,6.031
2013-03-02,6.004
2013-03-03,5.969
2013-03-04,5.961
2013-03-05,5.948
2013-03-06,5.962
2013-03-07,5.967
2013-03-08,6.006
2013-03-09,6.003
2013-03-10,5.994
2013-03-11,5.963
2013-03-12,5.962
2013-03-13,5.97
2013-03-14,5.975
2013-03-15,5.993
2013-03-16,5.993
2013-03-17,5.988
2013-03-18,5.958
2013-03-19,5.951
2013-03-20,5.966
2013-03-21,5.974
2013-03-22,5.996
2013-03-23,5.991
2013-03-24,5.97
2013-03-25,5.965
2013-03-26,5.969
2013-03-27,5.969
2013-03-28,5.993
2013-03-29,5.999
2013-03-30,6.0
2013-03-31,6.012
2013-04-01,5.96
2013-04-02,5.967
2013-04-03,5.947
2013-04-04,5.961
2013-04-05,5.983
2013-04-06,5.995
2013-04-07,5.977
2013-04-08,5.957
2013-04-09,5.966
2013-04-10,5.966
2013-04-11,5.965
2013-04-12,5.993
2013-04-13,5.99
2013-04-14,5.978
2013-04-15,5.891
2013-04-16,5.945
2013-04-17,5.952
2013-04-18,5.965
2013-04-19,5.932
2013-04-20,5.999
2013-04-21,5.98
2013-04-22,5.969
2013-04-23,5.968
2013-04-24,5.97
2013-04-25,5.98
2013-04-26,6.0
2013-04-27,6.006
2013-04-28,5.978
2013-04-29,5.966
2013-04-30,5.974
2013-05-01,5.979
2013-05-02,5.983
2013-05-03,6.006
2013-05-04,6.002
2013-05-05,5.981
2013-05-06,5.965
2013-05-07,5.964
2013-05-08,5.973
2013-05-09,5.98
2013-05-10,6.002
2013-05-11,6.02
2013-05-12,6.077
2013-05-13,5.978
2013-05-14,5.973
2013-05-15,5.97
2013-05-16,5.976
2013-05-17,6.007
2013-05-18,6.011
2013-05-19,5.995
2013-05-20,5.973
2013-05-21,5.951
2013-05-22,5.946
2013-05-23,5.965
2013-05-24,6.002
2013-05-25,6.025
2013-05-26,5.994
2013-05-27,5.987
2013-05-28,5.963
2013-05-29,5.972
2013-05-30,5.978
2013-05-31,5.997
2013-06-01,6.001
2013-06-02,5.982
2013-06-03,5.959
2013-06-04,5.974
2013-06-05,5.98
2013-06-06,5.981
2013-06-07,5.997
2013-06-08,6.019
2013-06-09,5.988
2013-06-10,5.97
2013-06-11,5.962
2013-06-12,5.962
2013-06-13,5.967
2013-06-14,6.008
2013-06-15,6.018
2013-06-16,6.058
2013-06-17,5.975
2013-06-18,5.961
2013-06-19,5.964
2013-06-20,5.961
2013-06-21,5.988
2013-06-22,6.0
2013-06-23,5.985
2013-06-24,5.966
2013-06-25,5.978
2013-06-26,5.969
2013-06-27,5.972
2013-06-28,5.993
2013-06-29,5.997
2013-06-30,5.994
2013-07-01,5.98
2013-07-02,5.975
2013-07-03,5.978
2013-07-04,6.04
2013-07-05,5.987
2013-07-06,5.989
2013-07-07,5.993
2013-07-08,5.965
2013-07-09,5.984
2013-07-10,5.98
2013-07-11,5.987
2013-07-12,5.982
2013-07-13,5.923
2013-07-14,5.931
2013-07-15,5.978
2013-07-16,5.991
2013-07-17,5.986
2013-07-18,5.988
2013-07-19,6.0
2013-07-20,5.996
2013-07-21,5.981
2013-07-22,6.0
2013-07-23,6.008
2013-07-24,5.986
2013-07-25,5.987
2013-07-26,5.992
2013-07-27,5.983
2013-07-28,5.984
2013-07-29,5.972
2013-07-30,5.974
2013-07-31,5.984
2013-08-01,5.993
2013-08-02,5.991
2013-08-03,6.004
2013-08-04,5.997
2013-08-05,5.992
2013-08-06,5.977
2013-08-07,5.98
2013-08-08,5.984
2013-08-09,5.992
2013-08-10,5.99
2013-08-11,5.995
2013-08-12,5.984
2013-08-13,5.974
2013-08-14,5.99
2013-08-15,5.984
2013-08-16,6.002
2013-08-17,6.0
2013-08-18,5.982
2013-08-19,5.985
2013-08-20,6.001
2013-08-21,5.979
2013-08-22,5.986
2013-08-23,6.005
2013-08-24,6.006
2013-08-25,5.99
2013-08-26,5.996
2013-08-27,5.976
2013-08-28,5.996
2013-08-29,6.017
2013-08-30,6.009
2013-08-31,6.003
2013-09-01,5.997
2013-09-02,5.987
2013-09-03,5.977
2013-09-04,5.978
2013-09-05,5.986
2013-09-06,6.018
2013-09-07,6.01
2013-09-08,5.986
2013-09-09,5.956
2013-09-10,5.97
2013-09-11,5.959
2013-09-12,5.993
2013-09-13,6.043
2013-09-14,6.009
2013-09-15,5.971
2013-09-16,5.966
2013-09-17,5.983
2013-09-18,5.978
2013-09-19,5.99
2013-09-20,6.016
2013-09-21,6.006
2013-09-22,5.983
2013-09-23,5.973
2013-09-24,5.97
2013-09-25,5.977
2013-09-26,5.986
2013-09-27,6.019
2013-09-28,6.014
2013-09-29,5.967
2013-09-30,5.965
2013-10-01,5.96
2013-10-02,5.977
2013-10-03,5.969
2013-10-04,6.012
2013-10-05,6.016
2013-10-06,5.999
2013-10-07,5.972
2013-10-08,5.98
2013-10-09,5.98
2013-10-10,5.994
2013-10-11,6.01
2013-10-12,6.013
2013-10-13,5.984
2013-10-14,5.993
2013-10-15,5.98
2013-10-16,5.982
2013-10-17,5.987
2013-10-18,6.015
2013-10-19,6.015
2013-10-20,5.99
2013-10-21,5.986
2013-10-22,5.987
2013-10-23,5.99
2013-10-24,5.998
2013-10-25,6.032
2013-10-26,6.024
2013-10-27,6.032
2013-10-28,6.0
2013-10-29,6.009
2013-10-30,6.004
2013-10-31,6.041
2013-11-01,6.023
2013-11-02,6.033
2013-11-03,6.016
2013-11-04,5.986
2013-11-05,5.99
2013-11-06,5.995
2013-11-07,5.996
2013-11-08,6.026
2013-11-09,6.017
2013-11-10,5.999
2013-11-11,5.997
2013-11-12,5.999
2013-11-13,5.996
2013-11-14,5.997
2013-11-15,6.03
2013-11-16,6.027
2013-11-17,5.989
2013-11-18,5.991
2013-11-19,6.0
2013-11-20,6.006
2013-11-21,5.996
2013-11-22,6.036
2013-11-23,6.04
2013-11-24,6.006
2013-11-25,6.003
2013-11-26,5.996
2013-11-27,6.014
2013-11-28,6.156
2013-11-29,6.039
2013-11-30,5.976
2013-12-01,5.96
2013-12-02,5.994
2013-12-03,5.998
2013-12-04,6.007
2013-12-05,5.985
2013-12-06,6.017
2013-12-07,6.019
2013-12-08,6.003
2013-12-09,5.987
2013-12-10,6.0
2013-12-11,6.007
2013-12-12,6.004
2013-12-13,6.036
2013-12-14,6.03
2013-12-15,6.013
2013-12-16,6.006
2013-12-17,6.017
2013-12-18,6.018
2013-12-19,6.021
2013-12-20,6.049
2013-12-21,6.056
2013-12-22,6.03
2013-12-23,6.061
2013-12-24,6.205
2013-12-25,6.282
2013-12-26,6.057
2013-12-27,6.02
2013-12-28,6.008
2013-12-29,5.987
2013-12-30,6.003
2013-12-31,6.125
2014-01-01,6.081
2014-01-02,5.988
2014-01-03,5.989
2014-01-04,5.983
2014-01-05,5.961
2014-01-06,5.962
2014-01-07,5.967
2014-01-08,5.977
2014-01-09,5.998
2014-01-10,6.011
2014-01-11,6.019
2014-01-12,6.023
2014-01-13,6.005
2014-01-14,5.971
2014-01-15,5.98
2014-01-16,5.986
2014-01-17,6.016
2014-01-18,6.015
2014-01-19,5.976
2014-01-20,5.99
2014-01-21,5.976
2014-01-22,5.979
2014-01-23,5.945
2014-01-24,6.001
2014-01-25,6.011
2014-01-26,6.005
2014-01-27,5.984
2014-01-28,5.985
2014-01-29,5.984
2014-01-30,5.998
2014-01-31,6.035
2014-02-01,6.047
2014-02-02,6.026
2014-02-03,6.003
2014-02-04,6.002
2014-02-05,6.006
2014-02-06,6.003
2014-02-07,6.035
2014-02-08,6.032
2014-02-09,6.0
2014-02-10,6.008
2014-02-11,6.007
2014-02-12,6.014
2014-02-13,6.031
2014-02-14,6.18
2014-02-15,6.051
2014-02-16,6.02
2014-02-17,6.006
2014-02-18,5.997
2014-02-19,6.014
2014-02-20,6.012
2014-02-21,6.035
2014-02-22,6.036
2014-02-23,6.018
2014-02-24,6.014
2014-02-25,6.001
2014-02-26,6.015
2014-02-27,6.012
2014-02-28,6.052
2014-03-01,6.082
2014-03-02,6.037
2014-03-03,6.007
2014-03-04,6.011
2014-03-05,6.01
2014-03-06,6.011
2014-03-07,6.029
2014-03-08,6.048
2014-03-09,6.028
2014-03-10,6.0
2014-03-11,5.992
2014-03-12,6.001
2014-03-13,6.003
2014-03-14,6.036
2014-03-15,6.054
2014-03-16,6.028
2014-03-17,6.016
2014-03-18,6.018
2014-03-19,6.035
2014-03-20,6.033
2014-03-21,6.041
2014-03-22,6.054
2014-03-23,6.011
2014-03-24,5.995
2014-03-25,5.998
2014-03-26,6.013
2014-03-27,6.018
2014-03-28,6.031
2014-03-29,6.027
2014-03-30,6.03
2014-03-31,6.013
2014-04-01,5.997
2014-04-02,6.008
2014-04-03,6.018
2014-04-04,6.047
2014-04-05,6.062
2014-04-06,6.031
2014-04-07,6.008
2014-04-08,6.016
2014-04-09,6.01
2014-04-10,6.019
2014-04-11,6.05
2014-04-12,6.045
2014-04-13,6.041
2014-04-14,6.01
2014-04-15,6.012
2014-04-16,6.021
2014-04-17,6.021
2014-04-18,6.045
2014-04-19,6.044
2014-04-20,6.087
2014-04-21,6.025
2014-04-22,6.022
2014-04-23,6.022
2014-04-24,6.022
2014-04-25,6.043
2014-04-26,6.045
2014-04-27,6.018
2014-04-28,6.001
2014-04-29,5.997
2014-04-30,6.012
2014-05-01,6.028
2014-05-02,6.042
2014-05-03,6.053
2014-05-04,6.026
2014-05-05,6.019
2014-05-06,6.017
2014-05-07,6.017
2014-05-08,6.015
2014-05-09,6.048
2014-05-10,6.076
2014-05-11,6.145
2014-05-12,6.021
2014-05-13,6.011
2014-05-14,6.013
2014-05-15,6.011
2014-05-16,6.041
2014-05-17,6.066
2014-05-18,6.041
2014-05-19,6.025
2014-05-20,6.022
2014-05-21,6.022
2014-05-22,6.026
2014-05-23,6.054
2014-05-24,6.066
2014-05-25,6.037
2014-05-26,6.036
2014-05-27,6.01
2014-05-28,6.008
2014-05-29,6.037
2014-05-30,6.055
2014-05-31,6.06
2014-06-01,6.036
2014-06-02,6.023
2014-06-03,6.019
2014-06-04,6.03
2014-06-05,6.023
2014-06-06,6.037
2014-06-07,6.051
2014-06-08,6.038
2014-06-09,6.017
2014-06-10,6.014
2014-06-11,6.025
2014-06-12,6.023
2014-06-13,6.043
2014-06-14,6.057
2014-06-15,6.082
2014-06-16,6.029
2014-06-17,6.026
2014-06-18,6.032
2014-06-19,6.014
2014-06-20,6.04
2014-06-21,6.05
2014-06-22,6.046
2014-06-23,6.026
2014-06-24,6.019
2014-06-25,6.029
2014-06-26,6.043
2014-06-27,6.059
2014-06-28,6.048
2014-06-29,6.029
2014-06-30,6.045
2014-07-01,6.054
2014-07-02,6.045
2014-07-03,6.055
2014-07-04,6.106
2014-07-05,6.05
2014-07-06,6.046
2014-07-07,6.059
2014-07-08,6.013
2014-07-09,6.033
2014-07-10,6.04
2014-07-11,6.051
2014-07-12,6.054
2014-07-13,6.058
2014-07-14,6.043
2014-07-15,6.038
2014-07-16,6.063
2014-07-17,6.027
2014-07-18,6.045
2014-07-19,6.041
2014-07-20,6.027
2014-07-21,6.03
2014-07-22,6.057
2014-07-23,6.067
2014-07-24,6.039
2014-07-25,6.062
2014-07-26,6.039
2014-07-27,6.045
2014-07-28,6.038
2014-07-29,6.037
2014-07-30,6.025
2014-07-31,6.031
2014-08-01,6.04
2014-08-02,6.045
2014-08-03,6.038
2014-08-04,6.04
2014-08-05,6.032
2014-08-06,6.039
2014-08-07,6.043
2014-08-08,6.053
2014-08-09,6.048
2014-08-10,6.04
2014-08-11,5.993
2014-08-12,6.005
2014-08-13,6.023
2014-08-14,6.023
2014-08-15,6.052
2014-08-16,6.056
2014-08-17,6.035
2014-08-18,6.015
2014-08-19,6.01
2014-08-20,6.024
2014-08-21,6.043
2014-08-22,6.057
2014-08-23,6.058
2014-08-24,6.041
2014-08-25,6.043
2014-08-26,6.044
2014-08-27,6.038
2014-08-28,6.051
2014-08-29,6.086
2014-08-30,6.053
2014-08-31,6.049
2014-09-01,6.039
2014-09-02,6.036
2014-09-03,6.039
2014-09-04,6.047
2014-09-05,6.064
2014-09-06,6.057
2014-09-07,6.043
2014-09-08,6.03
2014-09-09,6.049
2014-09-10,6.048
2014-09-11,6.021
2014-09-12,6.07
2014-09-13,6.101
2014-09-14,6.051
2014-09-15,6.042
2014-09-16,6.042
2014-09-17,6.038
2014-09-18,6.044
2014-09-19,6.061
2014-09-20,6.069
2014-09-21,6.047
2014-09-22,6.044
2014-09-23,6.038
2014-09-24,6.044
2014-09-25,6.028
2014-09-26,6.066
2014-09-27,6.076
2014-09-28,6.052
2014-09-29,6.039
2014-09-30,6.032
2014-10-01,6.033
2014-10-02,6.04
2014-10-03,6.073
2014-10-04,6.078
2014-10-05,6.057
2014-10-06,6.045
2014-10-07,6.036
2014-10-08,6.037
2014-10-09,6.045
2014-10-10,6.066
2014-10-11,6.061
2014-10-12,6.027
2014-10-13,6.026
2014-10-14,6.029
2014-10-15,6.044
2014-10-16,6.04
2014-10-17,6.07
2014-10-18,6.075
2014-10-19,6.051
2014-10-20,6.04
2014-10-21,6.036
2014-10-22,6.032
2014-10-23,6.04
2014-10-24,6.072
2014-10-25,6.062
2014-10-26,6.037
2014-10-27,6.037
2014-10-28,6.041
2014-10-29,6.046
2014-10-30,6.053
2014-10-31,6.098
2014-11-01,6.068
2014-11-02,6.036
2014-11-03,6.047
2014-11-04,6.046
2014-11-05,6.048
2014-11-06,6.052
2014-11-07,6.077
2014-11-08,6.077
2014-11-09,6.07
2014-11-10,6.052
2014-11-11,6.108
2014-11-12,6.067
2014-11-13,6.066
2014-11-14,6.093
2014-11-15,6.087
2014-11-16,6.052
2014-11-17,6.056
2014-11-18,6.045
2014-11-19,6.048
2014-11-20,6.055
2014-11-21,6.077
2014-11-22,6.075
2014-11-23,6.062
2014-11-24,5.966
2014-11-25,5.987
2014-11-26,6.067
2014-11-27,6.18
2014-11-28,6.086
2014-11-29,6.063
2014-11-30,6.044
2014-12-01,6.054
2014-12-02,6.062
2014-12-03,6.039
2014-12-04,6.041
2014-12-05,6.077
2014-12-06,6.079
2014-12-07,6.047
2014-12-08,6.054
2014-12-09,6.049
2014-12-10,6.06
2014-12-11,6.068
2014-12-12,6.099
2014-12-13,6.11
2014-12-14,6.07
2014-12-15,6.056
2014-12-16,6.044
2014-12-17,6.053
2014-12-18,6.069
2014-12-19,6.093
2014-12-20,6.072
2014-12-21,6.077
2014-12-22,6.081
2014-12-23,6.115
2014-12-24,6.225
2014-12-25,6.326
2014-12-26,6.116
2014-12-27,6.072
2014-12-28,6.051
2014-12-29,6.048
2014-12-30,6.06
2014-12-31,6.172
2015-01-01,6.146
2015-01-02,6.066
2015-01-03,6.068
2015-01-04,6.034
2015-01-05,6.055
2015-01-06,6.048
2015-01-07,6.009
2015-01-08,6.028
2015-01-09,6.043
2015-01-10,6.057
2015-01-11,6.056
2015-01-12,6.07
2015-01-13,6.064
2015-01-14,6.056
2015-01-15,6.067
2015-01-16,6.089
2015-01-17,6.096
2015-01-18,6.071
2015-01-19,6.058
2015-01-20,6.057
2015-01-21,6.055
2015-01-22,6.052
2015-01-23,6.082
2015-01-24,6.088
2015-01-25,6.069
2015-01-26,6.055
2015-01-27,6.052
2015-01-28,6.048
2015-01-29,6.05
2015-01-30,6.079
2015-01-31,6.108
2015-02-01,6.095
2015-02-02,6.061
2015-02-03,6.052
2015-02-04,6.06
2015-02-05,6.066
2015-02-06,6.078
2015-02-07,6.088
2015-02-08,6.077
2015-02-09,6.061
2015-02-10,6.06
2015-02-11,6.043
2015-02-12,6.065
2015-02-13,6.121
2015-02-14,6.184
2015-02-15,6.074
2015-02-16,6.042
2015-02-17,6.051
2015-02-18,6.04
2015-02-19,6.047
2015-02-20,6.083
2015-02-21,6.074
2015-02-22,6.073
2015-02-23,6.058
2015-02-24,6.047
2015-02-25,6.07
2015-02-26,6.052
2015-02-27,6.074
2015-02-28,6.099
2015-03-01,6.088
2015-03-02,6.064
2015-03-03,6.058
2015-03-04,6.051
2015-03-05,6.053
2015-03-06,6.088
2015-03-07,6.095
2015-03-08,6.107
2015-03-09,6.058
2015-03-10,6.055
2015-03-11,6.045
2015-03-12,6.05
2015-03-13,6.079
2015-03-14,6.091
2015-03-15,6.084
2015-03-16,6.056
2015-03-17,6.069
2015-03-18,6.031
2015-03-19,6.041
2015-03-20,6.07
2015-03-21,6.08
2015-03-22,6.069
2015-03-23,6.053
2015-03-24,6.053
2015-03-25,5.995
2015-03-26,6.041
2015-03-27,6.088
2015-03-28,6.085
2015-03-29,6.084
2015-03-30,6.048
2015-03-31,6.047
2015-04-01,6.048
2015-04-02,6.07
2015-04-03,6.098
2015-04-04,6.071
2015-04-05,6.128
2015-04-06,6.072
2015-04-07,6.063
2015-04-08,6.058
2015-04-09,6.063
2015-04-10,6.083
2015-04-11,6.1
2015-04-12,6.079
2015-04-13,6.075
2015-04-14,6.07
2015-04-15,6.069
2015-04-16,6.071
2015-04-17,6.09
2015-04-18,6.105
2015-04-19,6.084
2015-04-20,6.066
2015-04-21,6.077
2015-04-22,6.07
2015-04-23,6.06
2015-04-24,6.084
2015-04-25,6.079
2015-04-26,6.061
2015-04-27,6.02
2015-04-28,6.015
2015-04-29,6.052
2015-04-30,6.062
2015-05-01,6.086
2015-05-02,6.075
2015-05-03,6.042
2015-05-04,6.064
2015-05-05,6.07
2015-05-06,6.041
2015-05-07,6.056
2015-05-08,6.071
2015-05-09,6.096
2015-05-10,6.157
2015-05-11,6.062
2015-05-12,6.048
2015-05-13,6.054
2015-05-14,6.061
2015-05-15,6.078
2015-05-16,6.097
2015-05-17,6.07
2015-05-18,6.063
2015-05-19,6.054
2015-05-20,6.066
2015-05-21,6.074
2015-05-22,6.092
2015-05-23,6.105
2015-05-24,6.102
2015-05-25,6.069
2015-05-26,6.054
2015-05-27,6.048
2015-05-28,6.073
2015-05-29,6.083
2015-05-30,6.096
2015-05-31,6.074
2015-06-01,6.072
2015-06-02,6.066
2015-06-03,6.067
2015-06-04,6.07
2015-06-05,6.09
2015-06-06,6.098
2015-06-07,6.06
2015-06-08,6.08
2015-06-09,6.06
2015-06-10,6.062
2015-06-11,6.059
2015-06-12,6.083
2015-06-13,6.064
2015-06-14,6.067
2015-06-15,6.06
2015-06-16,6.06
2015-06-17,6.08
2015-06-18,6.003
2015-06-19,6.065
2015-06-20,6.081
2015-06-21,6.145
2015-06-22,6.061
2015-06-23,6.053
2015-06-24,6.071
2015-06-25,6.07
2015-06-26,6.1
2015-06-27,6.083
2015-06-28,6.066
2015-06-29,6.069
2015-06-30,6.066
2015-07-01,6.079
2015-07-02,6.071
2015-07-03,6.091
2015-07-04,6.14
2015-07-05,6.102
2015-07-06,6.067
2015-07-07,6.079
2015-07-08,6.061
2015-07-09,6.071
2015-07-10,6.085
2015-07-11,6.083
2015-07-12,6.06
2015-07-13,6.048
2015-07-14,6.055
2015-07-15,6.066
2015-07-16,6.072
2015-07-17,6.08
2015-07-18,6.1
2015-07-19,6.062
2015-07-20,6.052
2015-07-21,6.052
2015-07-22,6.055
2015-07-23,6.072
2015-07-24,6.066
2015-07-25,6.069
2015-07-26,6.065
2015-07-27,6.062
2015-07-28,6.053
2015-07-29,6.028
2015-07-30,6.051
2015-07-31,6.064
2015-08-01,6.094
2015-08-02,6.076
2015-08-03,6.059
2015-08-04,6.058
2015-08-05,6.058
2015-08-06,6.058
2015-08-07,6.081
2015-08-08,6.083
2015-08-09,6.073
2015-08-10,6.066
2015-08-11,6.053
2015-08-12,6.069
2015-08-13,6.069
2015-08-14,6.085
2015-08-15,6.092
2015-08-16,6.079
2015-08-17,6.076
2015-08-18,6.083
2015-08-19,6.063
2015-08-20,6.072
2015-08-21,6.09
2015-08-22,6.094
2015-08-23,6.074
2015-08-24,6.078
2015-08-25,6.067
2015-08-26,6.048
2015-08-27,6.083
2015-08-28,6.108
2015-08-29,6.121
2015-08-30,6.07
